UniProtKB,go,value,panther,score_trunc1,nfuns_trunc1,nproteins_trunc1,pfam,name,score_trunc3,nfuns_trunc3,nproteins_trunc3,score_aphylo,truth,panther,nproteins_aphylo
O48652,GO:0003914,1,PTHR11455,0.999899303081954,2,6,PF03441,UVR3_ARATH/239-516,0.947590401713913,2,6,0.614797486409775,1,PTHR11455,4
O59921,GO:0003825,1,PTHR10788,1.00017203598597e-18,2,11,PF00982,TPS1_EMENI/12-476,0.288764867474304,2,11,0.525240959067081,1,PTHR10788,13
O60568,GO:0033823,1,PTHR10730,0.975914495442851,2,5,PF03171,PLOD3_HUMAN/647-738,0.895389258196694,2,5,0.823307008818421,1,PTHR10730,4
O60656,GO:0001972,1,PTHR11926,0.975904646271795,3,31,PF00201,UD19_HUMAN/26-521,0.963189298383052,3,31,0.510207312420776,1,PTHR11926,11
O60656,GO:0015020,0,PTHR11926,3.62608750998498e-16,3,31,PF00201,UD19_HUMAN/26-521,0.970975280735884,3,31,0.463703882741547,0,PTHR11926,31
O61460,GO:0004713,1,PTHR24416,0.999223901319536,2,41,PF07714,VAB1_CAEEL/692-984,0.999203447101366,2,41,0.718254373950552,1,PTHR24416,46
O64692,GO:0052634,1,PTHR10209,1.56126369379401e-18,2,5,PF03171,G2OX3_ARATH/176-278,0.512068602081143,2,5,0.758319156224406,1,PTHR10209,7
O75310,GO:0015020,1,PTHR11926,0.999268018029606,3,31,PF00201,UDB11_HUMAN/24-526,0.999268554591546,3,31,0.769095858390533,1,PTHR11926,31
O75795,GO:0001972,0,PTHR11926,4.17337988618326e-09,3,31,PF00201,UDB17_HUMAN/24-527,0.00261292902956164,3,31,0.520703840426618,0,PTHR11926,11
O75795,GO:0015020,1,PTHR11926,0.999935502052747,3,31,PF00201,UDB17_HUMAN/24-527,0.999934379013307,3,31,0.631966794705646,1,PTHR11926,31
P00533,GO:0004713,1,PTHR24416,0.975294587445686,2,41,PF07714,EGFR_HUMAN/712-968,0.928077679244922,2,41,0.832107118743183,1,PTHR24416,46
P00914,GO:0003904,1,PTHR11455,1.01969932323082e-18,2,6,PF00875,PHR_ECOLI/4-174,0.781000941221239,2,6,0.705275321449759,1,PTHR11455,6
P04626,GO:0004713,1,PTHR24416,0.985096461005799,2,41,PF07714,ERBB2_HUMAN/720-976,0.96498542871626,2,41,0.832107118743183,1,PTHR24416,46
P04629,GO:0004713,1,PTHR24416,0.97530991202833,2,41,PF07714,NTRK1_HUMAN/510-781,0.975947820715825,2,41,0.843721115383884,1,PTHR24416,46
P05066,GO:0003904,1,PTHR11455,1.00000812720951e-18,2,6,PF00875,PHR_YEAST/77-263,0.372824827632677,2,6,0.85082355436235,1,PTHR11455,6
P05708,GO:0004340,1,PTHR19443,0.501816887056006,2,24,PF03727,HXK1_RAT/671-910,0.999334322769681,2,24,0.870230124216489,1,PTHR19443,18
P06133,GO:0001972,0,PTHR11926,1.8907254118052e-10,3,31,PF00201,UD2B4_HUMAN/24-525,0.00604911986782261,3,31,0.7839526829076,0,PTHR11926,11
P06133,GO:0015020,1,PTHR11926,0.9999862500945,3,31,PF00201,UD2B4_HUMAN/24-525,0.999985951630703,3,31,0.681159125156993,1,PTHR11926,31
P06213,GO:0004713,1,PTHR24416,0.985096764302227,2,41,PF07714,INSR_HUMAN/1023-1290,0.975266813003901,2,41,0.840568456152067,1,PTHR24416,46
P06494,GO:0004713,1,PTHR24416,0.975294587695808,2,41,PF07714,ERBB2_RAT/722-978,0.9695963612455,2,41,0.817730311019304,1,PTHR24416,46
P08069,GO:0004713,1,PTHR24416,0.975306428443453,2,41,PF07714,IGF1R_HUMAN/999-1266,0.970319937563591,2,41,0.834591286826047,1,PTHR24416,46
P08430,GO:0015020,1,PTHR11926,0.999886756412188,3,31,PF00201,UD16_RAT/26-520,0.999605342111356,3,31,0.123601127946073,1,PTHR11926,31
P08541,GO:0015020,1,PTHR11926,0.99998625009422,3,31,PF00201,UD2B2_RAT/24-527,0.999984747437487,3,31,0.659575461417761,1,PTHR11926,31
P08542,GO:0015020,1,PTHR11926,0.999947801362382,3,31,PF00201,UDB17_RAT/24-527,0.999947697900786,3,31,0.659575461417761,1,PTHR11926,31
P08922,GO:0004713,1,PTHR24416,0.97529497600917,2,41,PF07714,ROS1_HUMAN/1945-2215,0.972862844820079,2,41,0.785738640841046,1,PTHR24416,46
P09619,GO:0004713,1,PTHR24416,0.98761054183593,2,41,PF07714,PGFRB_HUMAN/600-958,0.983460400881943,2,41,0.842335929892244,1,PTHR24416,46
P09759,GO:0004713,1,PTHR24416,0.975294597304034,2,41,PF07714,EPHB1_RAT/619-878,0.971850695261398,2,41,0.86321045617156,1,PTHR24416,46
P09875,GO:0015020,1,PTHR11926,0.999272910469267,3,31,PF00201,UD2B1_RAT/24-527,0.999222204141318,3,31,0.657385959203598,1,PTHR11926,31
P11362,GO:0004713,1,PTHR24416,0.975294587445686,2,41,PF07714,FGFR1_HUMAN/478-754,0.959060759055811,2,41,0.699752303775083,1,PTHR24416,46
P13368,GO:0004713,1,PTHR24416,0.999991750033775,2,41,PF07714,7LESS_DROME/2209-2481,0.99998662496455,2,41,0.75423805855742,1,PTHR24416,46
P15127,GO:0004713,1,PTHR24416,0.975294597304034,2,41,PF07714,INSR_RAT/1024-1291,0.97172865807636,2,41,0.828814095128756,1,PTHR24416,46
P16662,GO:0001972,0,PTHR11926,1.41576930959914e-08,3,31,PF00201,UD2B7_HUMAN/24-526,0.00701802487797409,3,31,0.69017864630973,0,PTHR11926,11
P16662,GO:0015020,1,PTHR11926,0.999881007080094,3,31,PF00201,UD2B7_HUMAN/24-526,0.999880492103331,3,31,0.496874447459906,1,PTHR11926,31
P17709,GO:0004340,1,PTHR19443,0.985332493944367,2,24,PF00349,HXKG_YEAST/12-230,0.947011547935513,2,24,0.713291906025132,1,PTHR19443,18
P17710,GO:0004340,1,PTHR19443,0.000612245670792708,2,24,PF00349,HXK1_MOUSE/520-725,0.951564322692352,2,24,0.870230124216489,1,PTHR19443,18
P17712,GO:0004340,1,PTHR19443,0.487958351605302,2,24,PF00349,HXK4_RAT/10-217,0.987926244497417,2,24,0.933694066151378,1,PTHR19443,18
P18475,GO:0004713,1,PTHR24416,0.999883456791022,2,41,PF07714,TORSO_DROME/475-873,0.999851526463164,2,41,0.513681800018247,1,PTHR24416,46
P19488,GO:0015020,1,PTHR11926,0.999946999241508,3,31,PF00201,UDB37_RAT/24-527,0.999938236376442,3,31,0.659575461417761,1,PTHR11926,31
P21521,GO:0005509,1,PTHR10024,7.21345133947706e-07,3,21,PF00168,SY65_DROME/342-430,0.65128768637045,3,21,0.724671269303893,1,PTHR10024,9
P21521,GO:0005544,1,PTHR10024,7.21345134003391e-07,3,21,PF00168,SY65_DROME/342-430,0.997883219706951,3,21,0.822649208850655,1,PTHR10024,17
P21707,GO:0005509,1,PTHR10024,0.000609427567485813,3,21,PF00168,SYT1_RAT/289-377,0.883206621091424,3,21,0.892685522403223,1,PTHR10024,9
P21707,GO:0005544,1,PTHR10024,0.975889952949433,3,21,PF00168,SYT1_RAT/289-377,0.883231198377518,3,21,0.909254651507404,1,PTHR10024,17
P21707,GO:0019905,1,PTHR10024,1.02469027063845e-18,3,21,PF00168,SYT1_RAT/289-377,0.879748301025486,3,21,0.748468347208834,1,PTHR10024,8
P22309,GO:0001972,1,PTHR11926,0.000594734244295773,3,31,PF00201,UD11_HUMAN/28-524,0.146991856286539,3,31,0.762158974756377,1,PTHR11926,11
P22309,GO:0015020,0,PTHR11926,0.975309912028328,3,31,PF00201,UD11_HUMAN/28-524,0.976016392815261,3,31,0.888902560910456,0,PTHR11926,31
P22607,GO:0004713,1,PTHR24416,0.97530991202833,2,41,PF07714,FGFR3_HUMAN/472-748,0.975952480316836,2,41,0.704208160141282,1,PTHR24416,46
P24062,GO:0004713,1,PTHR24416,0.999986250087813,2,41,PF07714,IGF1R_RAT/1000-1267,0.999985657976908,2,41,0.820978969157265,1,PTHR24416,46
P29101,GO:0005544,1,PTHR10024,0.975889952945195,3,21,PF00168,SYT2_RAT/290-378,0.893452030765073,3,21,0.828122256705093,1,PTHR10024,17
P29101,GO:0019905,1,PTHR10024,1.02469027462817e-18,3,21,PF00168,SYT2_RAT/290-378,0.781162737951886,3,21,0.608012913052789,1,PTHR10024,8
P29323,GO:0004713,1,PTHR24416,0.985108421003745,2,41,PF07714,EPHB2_HUMAN/621-880,0.907176187439678,2,41,0.864911318588002,1,PTHR24416,46
P30530,GO:0004713,1,PTHR24416,0.985096461258436,2,41,PF07714,UFO_HUMAN/536-803,0.97767756111672,2,41,0.690674518421724,1,PTHR24416,46
P31677,GO:0003825,1,PTHR10788,0.975294892337307,2,11,PF00982,OTSA_ECOLI/2-453,0.89404159799757,2,11,0.807847860861777,1,PTHR10788,13
P31688,GO:0004805,1,PTHR10788,0.492664604802293,2,6,PF02358,TPS2_YEAST/575-822,0.952054701551699,2,6,0.533489533937759,1,PTHR10788,12
P35503,GO:0001972,1,PTHR11926,0.000594734244303364,3,31,PF00201,UD13_HUMAN/29-525,0.172965054556844,3,31,0.475355183331151,1,PTHR11926,11
P35503,GO:0015020,0,PTHR11926,0.975309912028312,3,31,PF00201,UD13_HUMAN/29-525,0.976041134788447,3,31,0.487457110203537,0,PTHR11926,31
P35557,GO:0004340,1,PTHR19443,0.975914495441752,2,24,PF03727,HXK4_HUMAN/219-458,0.957421601120613,2,24,0.899669975977328,1,PTHR19443,18
P35739,GO:0004713,1,PTHR24416,0.499936558112531,2,41,PF07714,NTRK1_RAT/513-784,0.566079003068544,2,41,0.832957304577118,1,PTHR24416,46
P35968,GO:0004713,1,PTHR24416,0.985096853445416,2,41,PF07714,VGFR2_HUMAN/834-1160,0.977087945023533,2,41,0.69929650921625,1,PTHR24416,46
P36511,GO:0015020,1,PTHR11926,0.99977196765152,3,31,PF00201,UDB15_RAT/24-527,0.999696726888176,3,31,0.657385959203598,1,PTHR11926,31
P38426,GO:0003825,1,PTHR10788,0.000110277170681596,2,6,PF02358,TPS3_YEAST/785-1011,0.945045610749179,2,6,0.654668683456647,1,PTHR10788,13
P38426,GO:0004805,1,PTHR10788,0.985222216773685,2,11,PF02358,TPS3_YEAST/785-1011,0.941960178233393,2,6,0.7068058558887,1,PTHR10788,12
P38427,GO:0003825,1,PTHR10788,0.000111944554558308,2,6,PF00982,TSL1_YEAST/317-799,0.948671890346251,2,11,0.654668683456647,1,PTHR10788,13
P38427,GO:0004805,1,PTHR10788,0.985220549389808,2,11,PF02358,TSL1_YEAST/819-1055,0.929414798247785,2,6,0.7068058558887,1,PTHR10788,12
P40387,GO:0003825,1,PTHR10788,8.46356602940903e-18,2,11,PF00982,TPS1_SCHPO/19-483,0.282092447537229,2,11,0.723467566112323,1,PTHR10788,13
P40748,GO:0005544,1,PTHR10024,0.000594737651450464,3,21,PF00168,SYT3_RAT/446-534,0.976002977359361,3,21,0.873868020655797,1,PTHR10024,17
P40748,GO:0019905,1,PTHR10024,0.975309908621173,3,21,PF00168,SYT3_RAT/446-534,0.10349550374929,3,21,0.697087005922035,1,PTHR10024,8
P40749,GO:0005509,1,PTHR10024,0.000233212836742557,3,21,PF00168,SYT4_MOUSE/304-392,0.430753324444285,3,21,0.0876025061512768,1,PTHR10024,9
P40749,GO:0005544,1,PTHR10024,0.985315484428968,3,21,PF00168,SYT4_MOUSE/304-392,0.964064903318259,3,21,0.0850366072395979,1,PTHR10024,17
P46096,GO:0005509,1,PTHR10024,0.000609073318787657,3,21,PF00168,SYT1_MOUSE/289-377,0.906327592464359,3,21,0.892685522403223,1,PTHR10024,9
P46096,GO:0005544,1,PTHR10024,0.9523902159325,3,21,PF00168,SYT1_MOUSE/289-377,0.919819284437657,3,21,0.909254651507404,1,PTHR10024,17
P46097,GO:0005509,1,PTHR10024,0.000594762399854446,3,21,PF00168,SYT2_MOUSE/290-378,0.682741122305309,3,21,0.630459874764432,1,PTHR10024,9
P46097,GO:0005544,1,PTHR10024,0.975904618117065,3,21,PF00168,SYT2_MOUSE/290-378,0.964733481249533,3,21,0.828122256705093,1,PTHR10024,17
P47861,GO:0005544,1,PTHR10024,0.98491240122633,3,21,PF00168,SYT5_RAT/256-344,0.981987838735128,3,21,0.908147267271417,1,PTHR10024,17
P47861,GO:0019905,1,PTHR10024,1.00001424622905e-18,3,21,PF00168,SYT5_RAT/256-344,0.0732378627370966,3,21,0.745424113050389,1,PTHR10024,8
P50521,GO:0004340,1,PTHR19443,0.996552162258889,2,24,PF03727,HXK2_SCHPO/213-449,0.989899697191646,2,24,0.73344187936959,1,PTHR19443,18
P50521,GO:0008865,1,PTHR19443,2.36892302334685e-06,2,24,PF00349,HXK2_SCHPO/3-209,0.472950959231967,2,24,0.641614975859267,1,PTHR19443,9
P52792,GO:0004340,1,PTHR19443,0.488259539441785,2,24,PF00349,HXK4_MOUSE/10-217,0.972373473181077,2,24,0.933694066151378,1,PTHR19443,18
P54753,GO:0004713,1,PTHR24416,0.975294587445686,2,41,PF07714,EPHB3_HUMAN/633-892,0.932535947591096,2,41,0.659656908031778,1,PTHR24416,46
P54759,GO:0004713,1,PTHR24416,0.975294587445686,2,41,PF07714,EPHA7_RAT/633-890,0.953199810533789,2,41,0.675444120062119,1,PTHR24416,46
P54760,GO:0004713,1,PTHR24416,0.975294587695808,2,41,PF07714,EPHB4_HUMAN/615-874,0.969150170145644,2,41,0.749849557100568,1,PTHR24416,46
P54762,GO:0004713,1,PTHR24416,0.975294587445686,2,41,PF07714,EPHB1_HUMAN/619-878,0.95392621401852,2,41,0.866573832805545,1,PTHR24416,46
P54763,GO:0004713,1,PTHR24416,0.975309912028333,2,41,PF07714,EPHB2_MOUSE/629-888,0.975947008278151,2,41,0.860996423136917,1,PTHR24416,46
P54855,GO:0001972,0,PTHR11926,1.82393972128132e-10,3,31,PF00201,UDB15_HUMAN/24-527,0.00457277648889631,3,31,0.520703840426618,0,PTHR11926,11
P54855,GO:0015020,1,PTHR11926,0.999986500090827,3,31,PF00201,UDB15_HUMAN/24-527,0.999986020235119,3,31,0.631966794705646,1,PTHR11926,31
P78875,GO:0004805,1,PTHR10788,0.498711507924079,2,6,PF02358,TPP1_SCHPO/568-802,0.962353762238971,2,6,0.591337094343092,1,PTHR10788,12
P86044,GO:0005229,0,PTHR12308,0.998992057720681,2,12,PF04547,ANO9_MOUSE/174-731,0.998488171510489,2,12,0.175392402097199,0,PTHR12308,22
P86044,GO:0017128,1,PTHR12308,1.01619923805595e-06,2,12,PF04547,ANO9_MOUSE/174-731,0.350697098095723,2,12,0.727469506072235,1,PTHR12308,11
P93834,GO:0004340,1,PTHR19443,0.98795037286322,2,24,PF00349,HXK2_ARATH/35-242,0.986721321399945,2,24,0.671780318829333,1,PTHR19443,18
P93834,GO:0008865,1,PTHR19443,1.00016088896184e-18,2,24,PF00349,HXK2_ARATH/35-242,0.797286834936661,2,24,0.664027916834628,1,PTHR19443,9
P97523,GO:0004713,1,PTHR24416,0.999771526103817,2,41,PF07714,MET_RAT/1079-1338,0.999761908399714,2,41,0.677728982104449,1,PTHR24416,46
P9WN11,GO:0003825,1,PTHR10788,0.985108604835247,2,11,PF00982,OTSA_MYCTU/20-493,0.890889548485514,2,11,0.786240723738576,1,PTHR10788,13
Q00342,GO:0004713,1,PTHR24416,0.987618794537665,2,41,PF07714,FLT3_MOUSE/611-946,0.980028449251888,2,41,0.683946753565066,1,PTHR24416,46
Q00764,GO:0003825,1,PTHR10788,1.02466426677112e-18,2,11,PF00982,TPS1_YEAST/16-482,0.679830793740661,2,11,0.777601510373452,1,PTHR10788,13
Q02763,GO:0004713,1,PTHR24416,1.02570345742777e-18,2,41,PF07714,TIE2_HUMAN/824-1092,0.973800136113935,2,41,0.837401811445563,1,PTHR24416,46
Q02858,GO:0004713,1,PTHR24416,1.01487978560822e-18,2,41,PF07714,TIE2_MOUSE/822-1090,0.968284600332974,2,41,0.824659860811586,1,PTHR24416,46
Q05030,GO:0004713,1,PTHR24416,0.975309912023701,2,41,PF00047,PGFRB_RAT/46-101,0.975953677455206,2,3,0.83570267210104,1,PTHR24416,46
Q06418,GO:0004713,1,PTHR24416,0.985108421003747,2,41,PF07714,TYRO3_HUMAN/518-786,0.971961132715615,2,41,0.65590748634175,1,PTHR24416,46
Q09756,GO:0004340,1,PTHR19443,0.994077493595679,2,24,PF03727,HXK1_SCHPO/228-469,0.988927052333676,2,24,0.573775746496422,1,PTHR19443,18
Q09756,GO:0008865,1,PTHR19443,1.90362830755207e-05,2,24,PF00349,HXK1_SCHPO/25-226,0.96533854791705,2,24,0.563919725880901,1,PTHR19443,9
Q14AT5,GO:0005229,0,PTHR12308,0.999587411533251,2,12,PF04547,ANO7_MOUSE/277-825,0.998202268667948,2,12,0.231667134203272,0,PTHR12308,22
Q14AT5,GO:0017128,1,PTHR12308,1.93781416754027e-07,2,12,PF04547,ANO7_MOUSE/277-825,0.312529382975141,2,12,0.684931560886317,1,PTHR12308,11
Q15303,GO:0004713,1,PTHR24416,0.975294587452032,2,41,PF07714,ERBB4_HUMAN/718-974,0.96724736638087,2,41,0.832107118743183,1,PTHR24416,46
Q18779,GO:0005459,1,PTHR11132,5.24804297501657e-10,3,2,PF03151,SQV7_CAEEL/157-301,0.937132047717297,3,2,0.229321192706962,1,PTHR11132,7
Q32M45,GO:0005229,1,PTHR12308,0.999986250094528,2,12,PF04547,ANO4_HUMAN/339-922,0.999986214277334,2,12,0.219974964822074,1,PTHR12308,22
Q42525,GO:0004340,1,PTHR19443,0.975914495442851,2,24,PF03727,HXK1_ARATH/244-490,0.975215552607415,2,24,0.671780318829333,1,PTHR19443,18
Q42525,GO:0008865,1,PTHR19443,1.00005580897789e-18,2,24,PF00349,HXK1_ARATH/36-242,0.81766219332442,2,24,0.664027916834628,1,PTHR19443,9
Q4KML2,GO:0003904,1,PTHR11455,0.487654942325621,2,6,PF00875,CRYD_DANRE/7-185,0.968563600516063,2,6,0.676561102944034,1,PTHR11455,6
Q4WA18,GO:0017128,1,PTHR12308,1.2147209958171e-09,2,12,PF04547,Q4WA18_ASPFU/169-650,0.468318625111996,2,12,0.650563361609106,1,PTHR12308,11
Q4WCS2,GO:0004340,1,PTHR19443,0.492776524145225,2,24,PF00349,Q4WCS2_ASPFU/4-218,0.979027982748264,2,24,0.726329477021483,1,PTHR19443,18
Q4WHC3,GO:0004340,1,PTHR19443,0.985332493944367,2,24,PF03727,Q4WHC3_ASPFU/225-470,0.976025863141281,2,24,0.542397714333017,1,PTHR19443,18
Q4WHC3,GO:0008865,1,PTHR19443,1.00011936159931e-18,2,24,PF03727,Q4WHC3_ASPFU/225-470,0.963046701157092,2,24,0.544324664554756,1,PTHR19443,9
Q5BGE3,GO:0003904,1,PTHR11455,1.00098502720286e-18,2,6,PF03441,Q5BGE3_EMENI/296-564,0.284141412702384,2,6,0.861975686649452,1,PTHR11455,6
Q5T7P8,GO:0005544,0,PTHR10024,0.00060907353925395,3,21,PF00168,SYT6_HUMAN/378-466,0.467420432811148,3,21,0.850986861951578,0,PTHR10024,17
Q5T7P8,GO:0019905,1,PTHR10024,0.0235004389748751,3,21,PF00168,SYT6_HUMAN/378-466,0.967629483927272,3,21,0.84966695940707,1,PTHR10024,8
Q5W676,GO:0004340,1,PTHR19443,0.980623494693609,2,24,PF00349,HXK5_ORYSJ/44-251,0.962206364527456,2,24,0.566239792461844,1,PTHR19443,18
Q5XXA6,GO:0005229,1,PTHR12308,1.00016048796099e-18,2,12,PF04547,ANO1_HUMAN/320-928,0.139057559405611,2,12,0.915083914472571,1,PTHR12308,22
Q61527,GO:0004713,1,PTHR24416,0.975294587445847,2,41,PF07714,ERBB4_MOUSE/718-974,0.964799428785608,2,41,0.817730311019304,1,PTHR24416,46
Q62746,GO:0019905,1,PTHR10024,1.02444258247079e-18,3,21,PF00168,SYT6_RAT/379-467,0.895385166632239,3,21,0.840791255452948,1,PTHR10024,8
Q62838,GO:0004713,1,PTHR24416,0.999986250067605,2,41,PF07714,MUSK_RAT/574-855,0.999978110877324,2,41,0.783538172660767,1,PTHR24416,46
Q63116,GO:0004713,1,PTHR24416,0.985111939601468,2,41,PF07714,Q63116_RAT/591-925,0.985342917942904,2,41,0.683946753565066,1,PTHR24416,46
Q64435,GO:0015020,1,PTHR11926,0.999986250094526,3,31,PF00201,UD16_MOUSE/27-522,0.999544989316052,3,31,0.790868134140518,1,PTHR11926,31
Q64550,GO:0015020,1,PTHR11926,7.23908759680503e-15,3,31,PF00201,UD11_RAT/30-526,0.920387336810201,3,31,0.200799062712925,1,PTHR11926,31
Q64633,GO:0015020,1,PTHR11926,1.06737831449071e-18,3,31,PF00201,UD17_RAT/26-522,0.63209461095197,3,31,0.489443309864039,1,PTHR11926,31
Q6NUS8,GO:0015020,1,PTHR11926,0.975309912028326,3,31,PF00201,UD3A1_HUMAN/23-521,0.976202472930918,3,31,0.648933047289457,1,PTHR11926,31
Q6P9J9,GO:0005229,0,PTHR12308,0.999845061025142,2,12,PF04547,ANO6_MOUSE/288-873,0.999489121033571,2,12,0.180885857102828,0,PTHR12308,22
Q6P9J9,GO:0017128,1,PTHR12308,2.49835320441488e-08,2,12,PF04547,ANO6_MOUSE/288-873,0.314324308612404,2,12,0.629040987190792,1,PTHR12308,11
Q6R6I6,GO:0004930,1,PTHR24372,0.999986250071088,2,9,PF13855,RXFP1_RAT/126-186,0.999248087165853,2,9,0.849328738923343,1,PTHR24372,6
Q6UWM9,GO:0015020,1,PTHR11926,0.999945851465548,3,31,PF00201,UD2A3_HUMAN/24-525,0.999939118757001,3,31,0.665256178349521,1,PTHR11926,31
Q8AXB3,GO:0004713,1,PTHR24416,0.975309911793178,2,41,PF07714,VGFR4_DANRE/809-1135,0.975942316393924,2,41,0.651761402727761,1,PTHR24416,46
Q8BHY3,GO:0005229,1,PTHR12308,0.999986500091125,2,12,PF04547,ANO1_MOUSE/320-902,0.0461915026941079,2,12,0.943234262866909,1,PTHR12308,22
Q8BHY3,GO:0017128,0,PTHR12308,1.82246774253502e-10,2,12,PF04547,ANO1_MOUSE/320-902,0.999605334378719,2,12,0.637007420175109,0,PTHR12308,11
Q8C5H1,GO:0005229,0,PTHR12308,6.88422827021553e-16,2,12,PF04547,ANO4_MOUSE/339-922,0.972194943160763,2,12,0.769133634013764,0,PTHR12308,22
Q8C5H1,GO:0017128,1,PTHR12308,0.97591449544285,2,12,PF04547,ANO4_MOUSE/339-922,0.975201099663293,2,12,0.731443693952037,1,PTHR12308,11
Q8CFW1,GO:0005229,1,PTHR12308,1.00004803478287e-18,2,12,PF04547,ANO2_MOUSE/351-942,0.92204556557559,2,12,0.845784552543078,1,PTHR12308,22
Q8CFW1,GO:0017128,0,PTHR12308,0.999986500273371,2,12,PF04547,ANO2_MOUSE/351-942,0.999196273490042,2,12,0.637007420175109,0,PTHR12308,11
Q8LEA2,GO:0052634,1,PTHR10209,1.00343155373292e-18,2,5,PF03171,G2OX1_ARATH/166-273,0.631790600794535,2,5,0.758319156224406,1,PTHR10209,7
Q8LQ68,GO:0004340,1,PTHR19443,0.975914495442851,2,24,PF03727,HXK6_ORYSJ/253-501,0.955801021759802,2,24,0.566239792461844,1,PTHR19443,18
Q8VZE9,GO:0010294,1,PTHR11926,1.27901655400122e-07,3,31,PF00201,U73B1_ARATH/200-462,0.998223195060937,3,31,0.483802124019099,1,PTHR11926,9
Q9BY64,GO:0015020,1,PTHR11926,0.999274513292832,3,31,PF00201,UDB28_HUMAN/24-526,0.999275040340574,3,31,0.769095858390533,1,PTHR11926,31
Q9C521,GO:0005459,1,PTHR11132,0.999768330053482,3,2,PF03151,UGAL1_ARATH/156-298,0.99920911952174,3,2,0.601692167473578,1,PTHR11132,7
Q9C521,GO:0005460,1,PTHR11132,5.41648277748171e-08,3,2,PF03151,UGAL1_ARATH/156-298,0.21640833415992,3,2,0.600329916326553,1,PTHR11132,5
Q9FE68,GO:0010294,1,PTHR11926,0.99837063286432,3,31,PF00201,U71C5_ARATH/231-455,0.995066648050548,3,31,0.627966697965776,1,PTHR11926,9
Q9FZG4,GO:0004340,1,PTHR19443,0.99923049966285,2,24,PF03727,HXKL1_ARATH/248-491,0.994614344791741,2,24,0.616304510763269,1,PTHR19443,18
Q9FZG4,GO:0008865,1,PTHR19443,9.10486695702448e-13,2,24,PF00349,HXKL1_ARATH/40-246,0.684301611266557,2,24,0.621736826980319,1,PTHR19443,9
Q9HAW7,GO:0001972,1,PTHR11926,0.975904646272372,3,31,PF00201,UD17_HUMAN/26-521,0.9221389516714,3,31,0.510207312420776,1,PTHR11926,11
